"","發病年","居住縣市","性別","是否境外移入","感染國家","病例數"
"1223",2001,"高雄市","女","是","越南",2
"1224",2003,"高雄市","女","是","越南",1
"1225",2004,"高雄市","女","是","越南",2
"1226",2006,"高雄市","女","是","越南",1
"1227",2007,"高雄市","女","是","越南",2
"1228",2009,"高雄市","女","是","越南",1
"1229",2010,"高雄市","女","是","越南",2
"1230",2012,"高雄市","女","是","越南",1
"1231",2014,"高雄市","女","是","越南",2
"1232",2015,"高雄市","女","是","越南",1
"1233",2016,"高雄市","女","是","越南",1
"1234",2017,"高雄市","女","是","越南",4
"1235",2018,"高雄市","女","是","越南",1
"1236",2004,"高雄市","女","是","新加坡",1
"1237",2015,"高雄市","女","是","新加坡",4
"1238",2016,"高雄市","女","是","新加坡",2
"1239",2017,"高雄市","女","是","新加坡",1
"1240",2001,"高雄市","女","是","緬甸",2
"1241",2004,"高雄市","女","是","緬甸",2
"1242",2006,"高雄市","女","是","緬甸",1
"1243",2016,"高雄市","女","是","緬甸",1
"1244",2017,"高雄市","女","是","緬甸",1
"1245",1998,"高雄市","男","否","None",45
"1246",1999,"高雄市","男","否","None",18
"1247",2000,"高雄市","男","否","None",1
"1248",2002,"高雄市","男","否","None",841
"1249",2003,"高雄市","男","否","None",6
"1250",2001,"高雄市","男","否","中華民國",102
"1251",2002,"高雄市","男","否","中華民國",1376
"1252",2003,"高雄市","男","否","中華民國",33
"1253",2004,"高雄市","男","否","中華民國",27
"1254",2005,"高雄市","男","否","中華民國",61
"1255",2006,"高雄市","男","否","中華民國",437
"1256",2007,"高雄市","男","否","中華民國",95
"1257",2008,"高雄市","男","否","中華民國",225
"1258",2009,"高雄市","男","否","中華民國",343
"1259",2010,"高雄市","男","否","中華民國",512
"1260",2011,"高雄市","男","否","中華民國",579
"1261",2012,"高雄市","男","否","中華民國",230
"1262",2013,"高雄市","男","否","中華民國",37
"1263",2014,"高雄市","男","否","中華民國",7417
"1264",2015,"高雄市","男","否","中華民國",9815
"1265",2016,"高雄市","男","否","中華民國",179
"1266",2017,"高雄市","男","否","中華民國",2
"1267",1998,"高雄市","男","是","None",3
"1268",1999,"高雄市","男","是","None",5
"1269",2000,"高雄市","男","是","None",2
"1270",2001,"高雄市","男","是","中國大陸",1
"1271",2004,"高雄市","男","是","中國大陸",1
"1272",2013,"高雄市","男","是","中國大陸",1
"1273",2014,"高雄市","男","是","中國大陸",7
"1274",2012,"高雄市","男","是","巴布亞紐幾內亞",1
"1275",2000,"高雄市","男","是","印尼",1
"1276",2001,"高雄市","男","是","印尼",1
"1277",2002,"高雄市","男","是","印尼",1
"1278",2005,"高雄市","男","是","印尼",2
"1279",2006,"高雄市","男","是","印尼",2
"1280",2007,"高雄市","男","是","印尼",4
"1281",2008,"高雄市","男","是","印尼",5
"1282",2009,"高雄市","男","是","印尼",3
"1283",2010,"高雄市","男","是","印尼",4
"1284",2011,"高雄市","男","是","印尼",1
"1285",2012,"高雄市","男","是","印尼",5
"1286",2013,"高雄市","男","是","印尼",7
"1287",2014,"高雄市","男","是","印尼",3
"1288",2015,"高雄市","男","是","印尼",11
"1289",2016,"高雄市","男","是","印尼",4
"1290",2017,"高雄市","男","是","印尼",1
"1291",2018,"高雄市","男","是","印尼",1
"1292",2004,"高雄市","男","是","印度",1
"1293",2009,"高雄市","男","是","印度",1
"1294",2009,"高雄市","男","是","孟加拉",1
"1295",2015,"高雄市","男","是","南非",1
"1296",2007,"高雄市","男","是","柬埔寨",1
"1297",2009,"高雄市","男","是","柬埔寨",1
"1298",2010,"高雄市","男","是","柬埔寨",2
"1299",2011,"高雄市","男","是","柬埔寨",1
"1300",2014,"高雄市","男","是","柬埔寨",1
"1301",2015,"高雄市","男","是","柬埔寨",1
"1302",2016,"高雄市","男","是","柬埔寨",1
"1303",2017,"高雄市","男","是","柬埔寨",1
"1304",2001,"高雄市","男","是","美屬薩摩亞",1
"1305",2003,"高雄市","男","是","泰國",1
"1306",2006,"高雄市","男","是","泰國",1
"1307",2007,"高雄市","男","是","泰國",1
"1308",2008,"高雄市","男","是","泰國",2
"1309",2010,"高雄市","男","是","泰國",3
"1310",2011,"高雄市","男","是","泰國",3
"1311",2012,"高雄市","男","是","泰國",1
"1312",2013,"高雄市","男","是","泰國",1
"1313",2014,"高雄市","男","是","泰國",3
"1314",2015,"高雄市","男","是","泰國",4
"1315",2016,"高雄市","男","是","泰國",1
"1316",2017,"高雄市","男","是","泰國",3
"1317",2003,"高雄市","男","是","馬來西亞",1
"1318",2006,"高雄市","男","是","馬來西亞",1
"1319",2007,"高雄市","男","是","馬來西亞",1
"1320",2010,"高雄市","男","是","馬來西亞",1
"1321",2012,"高雄市","男","是","馬來西亞",1
"1322",2014,"高雄市","男","是","馬來西亞",5
"1323",2015,"高雄市","男","是","馬來西亞",3
"1324",2016,"高雄市","男","是","馬來西亞",2
"1325",2017,"高雄市","男","是","馬來西亞",4
"1326",2018,"高雄市","男","是","馬來西亞",1
"1327",2017,"高雄市","男","是","馬紹爾群島",1
"1328",2015,"高雄市","男","是","馬爾地夫",2
"1329",2003,"高雄市","男","是","斯里蘭卡",1
"1330",2009,"高雄市","男","是","斯里蘭卡",1
"1331",2013,"高雄市","男","是","斯里蘭卡",2
"1332",2017,"高雄市","男","是","斯里蘭卡",1
"1333",2004,"高雄市","男","是","菲律賓",1
"1334",2006,"高雄市","男","是","菲律賓",1
"1335",2007,"高雄市","男","是","菲律賓",3
"1336",2008,"高雄市","男","是","菲律賓",3
"1337",2009,"高雄市","男","是","菲律賓",1
"1338",2010,"高雄市","男","是","菲律賓",3
"1339",2011,"高雄市","男","是","菲律賓",2
"1340",2012,"高雄市","男","是","菲律賓",7
"1341",2013,"高雄市","男","是","菲律賓",5
"1342",2014,"高雄市","男","是","菲律賓",5
"1343",2015,"高雄市","男","是","菲律賓",8
"1344",2016,"高雄市","男","是","菲律賓",10
"1345",2017,"高雄市","男","是","菲律賓",4
"1346",2018,"高雄市","男","是","菲律賓",1
"1347",2001,"高雄市","男","是","越南",1
"1348",2003,"高雄市","男","是","越南",1
"1349",2004,"高雄市","男","是","越南",1
"1350",2005,"高雄市","男","是","越南",3
"1351",2006,"高雄市","男","是","越南",3
"1352",2007,"高雄市","男","是","越南",5
"1353",2008,"高雄市","男","是","越南",4
"1354",2009,"高雄市","男","是","越南",12
"1355",2010,"高雄市","男","是","越南",7
"1356",2011,"高雄市","男","是","越南",4
"1357",2013,"高雄市","男","是","越南",2
"1358",2014,"高雄市","男","是","越南",1
"1359",2015,"高雄市","男","是","越南",4
"1360",2016,"高雄市","男","是","越南",4
"1361",2017,"高雄市","男","是","越南",8
"1362",2004,"高雄市","男","是","新加坡",1
"1363",2007,"高雄市","男","是","新加坡",1
"1364",2012,"高雄市","男","是","新加坡",1
"1365",2013,"高雄市","男","是","新加坡",1
"1366",2014,"高雄市","男","是","新加坡",3
"1367",2015,"高雄市","男","是","新加坡",1
"1368",2016,"高雄市","男","是","新加坡",1
"1369",2013,"高雄市","男","是","寮國",1
"1370",2001,"高雄市","男","是","緬甸",2
"1371",2004,"高雄市","男","是","緬甸",1
"1372",2005,"高雄市","男","是","緬甸",1
"1373",2012,"高雄市","男","是","緬甸",1
"1374",2013,"高雄市","男","是","緬甸",1
"1375",2015,"高雄市","男","是","緬甸",1
"1376",2017,"高雄市","男","是","緬甸",1
"1377",2015,"高雄市","男","是","澳大利亞",2
"1378",2006,"基隆市","女","否","中華民國",1
"1379",2015,"基隆市","女","否","中華民國",4
"1380",2010,"基隆市","女","是","印尼",1
"1381",2013,"基隆市","女","是","印尼",1
"1382",2017,"基隆市","女","是","柬埔寨",1
"1383",2014,"基隆市","女","是","馬來西亞",1
"1384",2013,"基隆市","女","是","斯里蘭卡",1
"1385",2009,"基隆市","女","是","菲律賓",1
"1386",2011,"基隆市","女","是","菲律賓",1
"1387",2004,"基隆市","女","是","越南",1
"1388",2008,"基隆市","女","是","越南",2
"1389",2010,"基隆市","女","是","越南",1
"1390",2017,"基隆市","女","是","緬甸",1
"1391",2008,"基隆市","男","否","中華民國",1
"1392",2015,"基隆市","男","否","中華民國",3
"1393",2000,"基隆市","男","是","None",1
"1394",2011,"基隆市","男","是","印尼",1
"1395",2016,"基隆市","男","是","印尼",2
"1396",2017,"基隆市","男","是","帛琉群島",1
"1397",2008,"基隆市","男","是","柬埔寨",1
"1398",2009,"基隆市","男","是","柬埔寨",1
"1399",2015,"基隆市","男","是","柬埔寨",1
"1400",2007,"基隆市","男","是","馬來西亞",1
"1401",2007,"基隆市","男","是","菲律賓",2
"1402",2009,"基隆市","男","是","菲律賓",2
"1403",2011,"基隆市","男","是","菲律賓",1
"1404",2012,"基隆市","男","是","菲律賓",1
"1405",2002,"基隆市","男","是","越南",1
"1406",2004,"基隆市","男","是","越南",1
"1407",2008,"基隆市","男","是","越南",1
"1408",2010,"基隆市","男","是","越南",1
"1409",2015,"基隆市","男","是","越南",1
"1410",2002,"連江縣","男","否","None",1
"1411",2015,"連江縣","男","否","中華民國",1
"1412",2002,"雲林縣","女","否","None",2
"1413",2007,"雲林縣","女","否","中華民國",1
"1414",2014,"雲林縣","女","否","中華民國",2
"1415",2015,"雲林縣","女","否","中華民國",10
"1416",1998,"雲林縣","女","是","None",1
"1417",2005,"雲林縣","女","是","印尼",1
"1418",2008,"雲林縣","女","是","印尼",1
"1419",2009,"雲林縣","女","是","印尼",1
"1420",2011,"雲林縣","女","是","印尼",1
"1421",2013,"雲林縣","女","是","印尼",2
"1422",2016,"雲林縣","女","是","印尼",1
"1423",2017,"雲林縣","女","是","印尼",1
"1424",2003,"雲林縣","女","是","泰國",2
"1425",2004,"雲林縣","女","是","泰國",1
"1426",2016,"雲林縣","女","是","泰國",1
"1427",2011,"雲林縣","女","是","馬來西亞",1
"1428",2012,"雲林縣","女","是","菲律賓",1
"1429",2013,"雲林縣","女","是","菲律賓",1
"1430",2016,"雲林縣","女","是","菲律賓",1
"1431",2005,"雲林縣","女","是","越南",1
"1432",2006,"雲林縣","女","是","越南",1
"1433",2010,"雲林縣","女","是","越南",2
"1434",2012,"雲林縣","女","是","越南",2
"1435",2015,"雲林縣","女","是","越南",2
"1436",2016,"雲林縣","女","是","越南",1
"1437",2017,"雲林縣","女","是","越南",1
"1438",2003,"雲林縣","男","否","None",1
"1439",2012,"雲林縣","男","否","中華民國",1
"1440",2014,"雲林縣","男","否","中華民國",5
"1441",2015,"雲林縣","男","否","中華民國",14
"1442",1999,"雲林縣","男","是","None",1
"1443",2000,"雲林縣","男","是","None",2
"1444",2010,"雲林縣","男","是","印尼",1
"1445",2013,"雲林縣","男","是","印尼",2
"1446",2014,"雲林縣","男","是","印尼",1
"1447",2016,"雲林縣","男","是","印尼",1
"1448",2009,"雲林縣","男","是","柬埔寨",1
"1449",2001,"雲林縣","男","是","泰國",1
"1450",2014,"雲林縣","男","是","馬來西亞",1
"1451",2010,"雲林縣","男","是","菲律賓",1
"1452",2012,"雲林縣","男","是","菲律賓",1
"1453",2016,"雲林縣","男","是","菲律賓",1
"1454",2004,"雲林縣","男","是","越南",1
"1455",2005,"雲林縣","男","是","越南",2
"1456",2007,"雲林縣","男","是","越南",1
"1457",2008,"雲林縣","男","是","越南",2
"1458",2009,"雲林縣","男","是","越南",2
"1459",2010,"雲林縣","男","是","越南",1
"1460",2014,"雲林縣","男","是","越南",1
"1461",2015,"雲林縣","男","是","越南",1
"1462",2017,"雲林縣","男","是","越南",1
"1463",2008,"雲林縣","男","是","新加坡",1
"1464",2007,"雲林縣","男","是","緬甸",2
"1465",2014,"雲林縣","男","是","緬甸",1
"1466",2015,"雲林縣","男","是","緬甸",1
"1467",2001,"新北市","None","是","馬來西亞",1
"1468",1998,"新北市","女","否","None",5
"1469",2002,"新北市","女","否","中華民國",2
"1470",2006,"新北市","女","否","中華民國",1
"1471",2007,"新北市","女","否","中華民國",1
"1472",2008,"新北市","女","否","中華民國",5
"1473",2009,"新北市","女","否","中華民國",1
"1474",2010,"新北市","女","否","中華民國",10
"1475",2012,"新北市","女","否","中華民國",1
"1476",2014,"新北市","女","否","中華民國",6
"1477",2015,"新北市","女","否","中華民國",45
"1478",2016,"新北市","女","否","中華民國",1
"1479",2017,"新北市","女","否","中華民國",1
"1480",1998,"新北市","女","是","None",2
"1481",1999,"新北市","女","是","None",1
"1482",2001,"新北市","女","是","中國大陸",1
"1483",2015,"新北市","女","是","巴西",1
"1484",2008,"新北市","女","是","未知",1
"1485",2004,"新北市","女","是","印尼",1
"1486",2005,"新北市","女","是","印尼",2
"1487",2006,"新北市","女","是","印尼",2
"1488",2007,"新北市","女","是","印尼",4
"1489",2008,"新北市","女","是","印尼",2
"1490",2009,"新北市","女","是","印尼",7
"1491",2010,"新北市","女","是","印尼",9
"1492",2011,"新北市","女","是","印尼",1
"1493",2012,"新北市","女","是","印尼",1
"1494",2013,"新北市","女","是","印尼",6
"1495",2014,"新北市","女","是","印尼",7
"1496",2015,"新北市","女","是","印尼",9
"1497",2016,"新北市","女","是","印尼",12
"1498",2017,"新北市","女","是","印尼",2
"1499",2006,"新北市","女","是","印度",2
"1500",2010,"新北市","女","是","印度",1
"1501",2011,"新北市","女","是","印度",2
"1502",2012,"新北市","女","是","印度",2
"1503",2017,"新北市","女","是","印度",2
"1504",2008,"新北市","女","是","東加",3
"1505",2008,"新北市","女","是","柬埔寨",1
"1506",2009,"新北市","女","是","柬埔寨",1
"1507",2010,"新北市","女","是","柬埔寨",5
"1508",2011,"新北市","女","是","柬埔寨",1
"1509",2013,"新北市","女","是","柬埔寨",1
"1510",2016,"新北市","女","是","柬埔寨",2
"1511",2017,"新北市","女","是","柬埔寨",1
"1512",2001,"新北市","女","是","泰國",1
"1513",2002,"新北市","女","是","泰國",2
"1514",2004,"新北市","女","是","泰國",1
"1515",2007,"新北市","女","是","泰國",1
"1516",2008,"新北市","女","是","泰國",4
"1517",2010,"新北市","女","是","泰國",3
"1518",2013,"新北市","女","是","泰國",4
"1519",2015,"新北市","女","是","泰國",3
"1520",2016,"新北市","女","是","泰國",8
"1521",2017,"新北市","女","是","泰國",6
"1522",2005,"新北市","女","是","馬來西亞",1
"1523",2008,"新北市","女","是","馬來西亞",3
"1524",2010,"新北市","女","是","馬來西亞",2
"1525",2013,"新北市","女","是","馬來西亞",2
"1526",2014,"新北市","女","是","馬來西亞",9
"1527",2015,"新北市","女","是","馬來西亞",4
"1528",2016,"新北市","女","是","馬來西亞",4
"1529",2017,"新北市","女","是","馬來西亞",3
"1530",2018,"新北市","女","是","馬爾地夫",1
"1531",2013,"新北市","女","是","斐濟群島",1
"1532",2003,"新北市","女","是","菲律賓",1
"1533",2008,"新北市","女","是","菲律賓",3
"1534",2010,"新北市","女","是","菲律賓",4
"1535",2011,"新北市","女","是","菲律賓",5
"1536",2012,"新北市","女","是","菲律賓",5
"1537",2013,"新北市","女","是","菲律賓",1
"1538",2015,"新北市","女","是","菲律賓",5
"1539",2016,"新北市","女","是","菲律賓",3
"1540",2017,"新北市","女","是","菲律賓",2
"1541",2003,"新北市","女","是","越南",1
"1542",2004,"新北市","女","是","越南",2
"1543",2006,"新北市","女","是","越南",1
"1544",2007,"新北市","女","是","越南",1
"1545",2008,"新北市","女","是","越南",8
"1546",2009,"新北市","女","是","越南",2
"1547",2010,"新北市","女","是","越南",5
"1548",2011,"新北市","女","是","越南",1
"1549",2012,"新北市","女","是","越南",4
"1550",2013,"新北市","女","是","越南",1
"1551",2015,"新北市","女","是","越南",4
"1552",2016,"新北市","女","是","越南",3
"1553",2017,"新北市","女","是","越南",7
"1554",2004,"新北市","女","是","新加坡",1
"1555",2005,"新北市","女","是","新加坡",1
"1556",2016,"新北市","女","是","新加坡",1
"1557",2017,"新北市","女","是","新加坡",1
"1558",2001,"新北市","女","是","緬甸",2
"1559",2003,"新北市","女","是","緬甸",1
"1560",2006,"新北市","女","是","緬甸",1
"1561",2007,"新北市","女","是","緬甸",2
"1562",2008,"新北市","女","是","緬甸",5
"1563",2011,"新北市","女","是","緬甸",1
"1564",2012,"新北市","女","是","緬甸",2
"1565",2013,"新北市","女","是","緬甸",1
"1566",2014,"新北市","女","是","緬甸",2
"1567",2015,"新北市","女","是","緬甸",5
"1568",2016,"新北市","女","是","緬甸",4
"1569",2017,"新北市","女","是","緬甸",1
"1570",1998,"新北市","男","否","None",13
"1571",2000,"新北市","男","否","None",1
"1572",2002,"新北市","男","否","中華民國",6
"1573",2006,"新北市","男","否","中華民國",1
"1574",2008,"新北市","男","否","中華民國",7
"1575",2010,"新北市","男","否","中華民國",5
"1576",2011,"新北市","男","否","中華民國",4
"1577",2012,"新北市","男","否","中華民國",4
"1578",2013,"新北市","男","否","中華民國",1
"1579",2014,"新北市","男","否","中華民國",10
"1580",2015,"新北市","男","否","中華民國",41
"1581",2017,"新北市","男","否","中華民國",5
"1582",1998,"新北市","男","是","None",5
"1583",1999,"新北市","男","是","None",3
"1584",2000,"新北市","男","是","None",2
"1585",2008,"新北市","男","是","未知",1
"1586",2009,"新北市","男","是","未知",1
"1587",2010,"新北市","男","是","未知",2
"1588",2002,"新北市","男","是","印尼",2
"1589",2003,"新北市","男","是","印尼",3
"1590",2004,"新北市","男","是","印尼",2
"1591",2005,"新北市","男","是","印尼",5
"1592",2006,"新北市","男","是","印尼",2
"1593",2007,"新北市","男","是","印尼",3
"1594",2008,"新北市","男","是","印尼",1
"1595",2009,"新北市","男","是","印尼",4
"1596",2010,"新北市","男","是","印尼",3
"1597",2011,"新北市","男","是","印尼",3
"1598",2012,"新北市","男","是","印尼",4
"1599",2013,"新北市","男","是","印尼",2
"1600",2014,"新北市","男","是","印尼",3
"1601",2015,"新北市","男","是","印尼",7
"1602",2016,"新北市","男","是","印尼",8
"1603",2003,"新北市","男","是","印度",1
"1604",2006,"新北市","男","是","印度",1
"1605",2012,"新北市","男","是","印度",1
"1606",2013,"新北市","男","是","印度",2
"1607",2017,"新北市","男","是","印度",2
"1608",2008,"新北市","男","是","宏都拉斯",1
"1609",2006,"新北市","男","是","孟加拉",2
"1610",2011,"新北市","男","是","孟加拉",2
"1611",2014,"新北市","男","是","孟加拉",1
"1612",2008,"新北市","男","是","東加",1
"1613",2001,"新北市","男","是","柬埔寨",1
"1614",2006,"新北市","男","是","柬埔寨",1
"1615",2007,"新北市","男","是","柬埔寨",2
"1616",2010,"新北市","男","是","柬埔寨",8
"1617",2012,"新北市","男","是","柬埔寨",1
"1618",2013,"新北市","男","是","柬埔寨",1
"1619",2016,"新北市","男","是","柬埔寨",1
"1620",2001,"新北市","男","是","美屬薩摩亞",1
"1621",2002,"新北市","男","是","泰國",1
"1622",2005,"新北市","男","是","泰國",1
"1623",2006,"新北市","男","是","泰國",1
"1624",2007,"新北市","男","是","泰國",2
"1625",2008,"新北市","男","是","泰國",7
"1626",2009,"新北市","男","是","泰國",1
"1627",2010,"新北市","男","是","泰國",3
"1628",2011,"新北市","男","是","泰國",2
"1629",2012,"新北市","男","是","泰國",4
"1630",2013,"新北市","男","是","泰國",3
"1631",2015,"新北市","男","是","泰國",5
"1632",2016,"新北市","男","是","泰國",2
"1633",2017,"新北市","男","是","泰國",8
"1634",2004,"新北市","男","是","馬來西亞",1
"1635",2005,"新北市","男","是","馬來西亞",1
"1636",2007,"新北市","男","是","馬來西亞",2
"1637",2010,"新北市","男","是","馬來西亞",3
"1638",2011,"新北市","男","是","馬來西亞",2
"1639",2012,"新北市","男","是","馬來西亞",1
"1640",2014,"新北市","男","是","馬來西亞",11
"1641",2015,"新北市","男","是","馬來西亞",3
"1642",2016,"新北市","男","是","馬來西亞",3
"1643",2017,"新北市","男","是","馬來西亞",4
"1644",2016,"新北市","男","是","馬爾地夫",1
"1645",2017,"新北市","男","是","馬爾地夫",2
"1646",2001,"新北市","男","是","菲律賓",1
"1647",2004,"新北市","男","是","菲律賓",1
"1648",2005,"新北市","男","是","菲律賓",1
"1649",2006,"新北市","男","是","菲律賓",1
"1650",2008,"新北市","男","是","菲律賓",1
"1651",2009,"新北市","男","是","菲律賓",3
"1652",2010,"新北市","男","是","菲律賓",1
"1653",2011,"新北市","男","是","菲律賓",1
"1654",2012,"新北市","男","是","菲律賓",11
"1655",2013,"新北市","男","是","菲律賓",3
"1656",2014,"新北市","男","是","菲律賓",2
"1657",2015,"新北市","男","是","菲律賓",4
"1658",2016,"新北市","男","是","菲律賓",7
"1659",2017,"新北市","男","是","菲律賓",6
"1660",2018,"新北市","男","是","菲律賓",1
"1661",2003,"新北市","男","是","越南",1
"1662",2004,"新北市","男","是","越南",2
"1663",2006,"新北市","男","是","越南",4
"1664",2007,"新北市","男","是","越南",10
"1665",2008,"新北市","男","是","越南",5
"1666",2009,"新北市","男","是","越南",8
"1667",2010,"新北市","男","是","越南",7
"1668",2011,"新北市","男","是","越南",3
"1669",2012,"新北市","男","是","越南",2
"1670",2013,"新北市","男","是","越南",4
"1671",2015,"新北市","男","是","越南",7
"1672",2016,"新北市","男","是","越南",2
"1673",2017,"新北市","男","是","越南",8
"1674",2005,"新北市","男","是","新加坡",1
"1675",2011,"新北市","男","是","新加坡",1
"1676",2014,"新北市","男","是","新加坡",1
"1677",2015,"新北市","男","是","新加坡",1
"1678",2017,"新北市","男","是","新加坡",1
"1679",2010,"新北市","男","是","寮國",2
"1680",2001,"新北市","男","是","緬甸",3
"1681",2002,"新北市","男","是","緬甸",1
"1682",2005,"新北市","男","是","緬甸",2
"1683",2008,"新北市","男","是","緬甸",2
"1684",2009,"新北市","男","是","緬甸",3
"1685",2010,"新北市","男","是","緬甸",1
"1686",2011,"新北市","男","是","緬甸",1
"1687",2013,"新北市","男","是","緬甸",1
"1688",2014,"新北市","男","是","緬甸",2
"1689",2015,"新北市","男","是","緬甸",3
"1690",2016,"新北市","男","是","緬甸",1
"1691",2017,"新北市","男","是","緬甸",6
"1692",2014,"新竹市","女","否","中華民國",2
"1693",2015,"新竹市","女","否","中華民國",7
"1694",2008,"新竹市","女","是","印尼",1
"1695",2010,"新竹市","女","是","印尼",1
"1696",2016,"新竹市","女","是","印尼",2
"1697",2017,"新竹市","女","是","印尼",1
"1698",2003,"新竹市","女","是","印度",1
"1699",2010,"新竹市","女","是","泰國",1
"1700",2011,"新竹市","女","是","泰國",1
"1701",2012,"新竹市","女","是","泰國",1
"1702",2015,"新竹市","女","是","泰國",1
"1703",2016,"新竹市","女","是","泰國",1
"1704",2012,"新竹市","女","是","菲律賓",1
"1705",2013,"新竹市","女","是","菲律賓",1
"1706",2014,"新竹市","女","是","菲律賓",1
"1707",2015,"新竹市","女","是","菲律賓",1
"1708",2016,"新竹市","女","是","菲律賓",1
"1709",2017,"新竹市","女","是","菲律賓",1
"1710",2017,"新竹市","女","是","越南",1
"1711",1998,"新竹市","男","否","None",1
"1712",2002,"新竹市","男","否","中華民國",1
"1713",2014,"新竹市","男","否","中華民國",2
"1714",2015,"新竹市","男","否","中華民國",12
"1715",2003,"新竹市","男","是","印尼",2
"1716",2006,"新竹市","男","是","印尼",1
"1717",2007,"新竹市","男","是","印尼",1
"1718",2009,"新竹市","男","是","印尼",1
"1719",2013,"新竹市","男","是","印尼",1
"1720",2016,"新竹市","男","是","印尼",1
"1721",2013,"新竹市","男","是","印度",1
"1722",2015,"新竹市","男","是","印度",1
"1723",2004,"新竹市","男","是","泰國",1
"1724",2013,"新竹市","男","是","馬來西亞",1
"1725",2017,"新竹市","男","是","馬來西亞",1
"1726",2018,"新竹市","男","是","馬來西亞",1
"1727",2008,"新竹市","男","是","菲律賓",1
"1728",2009,"新竹市","男","是","菲律賓",1
"1729",2015,"新竹市","男","是","菲律賓",2
"1730",2016,"新竹市","男","是","菲律賓",2
"1731",2017,"新竹市","男","是","菲律賓",1
"1732",2006,"新竹市","男","是","越南",2
"1733",2015,"新竹市","男","是","越南",1
"1734",2017,"新竹市","男","是","越南",2
"1735",2015,"新竹市","男","是","緬甸",1
"1736",2014,"新竹縣","女","否","中華民國",1
"1737",2015,"新竹縣","女","否","中華民國",10
"1738",1998,"新竹縣","女","是","None",1
"1739",2006,"新竹縣","女","是","印尼",1
"1740",2008,"新竹縣","女","是","印尼",2
"1741",2010,"新竹縣","女","是","印尼",3
"1742",2012,"新竹縣","女","是","印尼",1
"1743",2013,"新竹縣","女","是","印尼",2
"1744",2014,"新竹縣","女","是","印尼",2
"1745",2015,"新竹縣","女","是","印尼",2
"1746",2016,"新竹縣","女","是","印尼",2
"1747",2013,"新竹縣","女","是","印度",1
"1748",2006,"新竹縣","女","是","柬埔寨",1
"1749",2008,"新竹縣","女","是","柬埔寨",2
"1750",2013,"新竹縣","女","是","泰國",5
"1751",2015,"新竹縣","女","是","泰國",1
"1752",2004,"新竹縣","女","是","馬來西亞",1
"1753",2016,"新竹縣","女","是","馬來西亞",1
"1754",2007,"新竹縣","女","是","菲律賓",2
"1755",2008,"新竹縣","女","是","菲律賓",1
"1756",2009,"新竹縣","女","是","菲律賓",2
"1757",2010,"新竹縣","女","是","菲律賓",1
"1758",2011,"新竹縣","女","是","菲律賓",1
"1759",2012,"新竹縣","女","是","菲律賓",3
"1760",2013,"新竹縣","女","是","菲律賓",1
"1761",2015,"新竹縣","女","是","菲律賓",1
"1762",2016,"新竹縣","女","是","菲律賓",2
"1763",2009,"新竹縣","女","是","越南",1
"1764",2017,"新竹縣","女","是","越南",2
"1765",2013,"新竹縣","女","是","緬甸",1
"1766",2007,"新竹縣","男","否","中華民國",1
"1767",2010,"新竹縣","男","否","中華民國",1
"1768",2014,"新竹縣","男","否","中華民國",1
"1769",2015,"新竹縣","男","否","中華民國",15
"1770",1998,"新竹縣","男","是","None",1
"1771",2003,"新竹縣","男","是","印尼",1
"1772",2004,"新竹縣","男","是","印尼",1
"1773",2006,"新竹縣","男","是","印尼",2
"1774",2008,"新竹縣","男","是","印尼",2
"1775",2009,"新竹縣","男","是","印尼",1
"1776",2010,"新竹縣","男","是","印尼",2
"1777",2012,"新竹縣","男","是","印尼",1
"1778",2016,"新竹縣","男","是","印尼",2
"1779",2010,"新竹縣","男","是","印度",1
"1780",2013,"新竹縣","男","是","印度",1
"1781",2012,"新竹縣","男","是","柬埔寨",1
"1782",2015,"新竹縣","男","是","柬埔寨",1
"1783",2011,"新竹縣","男","是","泰國",1
"1784",2013,"新竹縣","男","是","泰國",3
"1785",2015,"新竹縣","男","是","泰國",1
"1786",2016,"新竹縣","男","是","泰國",1
"1787",2017,"新竹縣","男","是","泰國",2
"1788",2010,"新竹縣","男","是","馬來西亞",1
"1789",2014,"新竹縣","男","是","馬來西亞",1
"1790",2015,"新竹縣","男","是","馬來西亞",2
"1791",2016,"新竹縣","男","是","馬來西亞",2
"1792",2003,"新竹縣","男","是","菲律賓",1
"1793",2009,"新竹縣","男","是","菲律賓",1
"1794",2013,"新竹縣","男","是","菲律賓",1
"1795",2014,"新竹縣","男","是","菲律賓",2
"1796",2015,"新竹縣","男","是","菲律賓",1
"1797",2016,"新竹縣","男","是","菲律賓",1
"1798",2017,"新竹縣","男","是","菲律賓",1
"1799",2008,"新竹縣","男","是","越南",2
"1800",2009,"新竹縣","男","是","越南",2
"1801",2017,"新竹縣","男","是","越南",2
"1802",2014,"嘉義市","女","否","中華民國",3
"1803",2015,"嘉義市","女","否","中華民國",8
"1804",2016,"嘉義市","女","否","中華民國",1
"1805",2015,"嘉義市","女","是","巴西",1
"1806",2001,"嘉義市","女","是","泰國",1
"1807",2006,"嘉義市","女","是","越南",1
"1808",2008,"嘉義市","女","是","越南",1
"1809",2010,"嘉義市","女","是","越南",1
"1810",2016,"嘉義市","女","是","越南",1
"1811",2017,"嘉義市","女","是","越南",1
"1812",2002,"嘉義市","男","否","None",2
"1813",2002,"嘉義市","男","否","中華民國",1
"1814",2005,"嘉義市","男","否","中華民國",1
